Solvent,MW,Flash Point,AIT,Peroxide formation,Oral Rat LD50 (mg/kg),HTP(ingestion),HTP(ingestion)log10,8-hour TLV(ppm),TLV (MG/M3),HTP(inhalation),HTP(Inhalation)log10,Sw (mg/l),Sw(mg/cm^3),logKow,log k(psc),K(psc),K(pol),K(aq),Kp(cm/h),SDP,LC50 inhalation (g/m cu/4H),CGP,CGPlog10,LC50 Dermal,CLP,LEL (%),XVP,LC50 fathead minnow (mg/L),Aquatic Toxicity (mg/L)log10,EC50 daphnia magna (mg/L),Vapour Pressure (mmHg),OH radical RC (cm/molecule s),Sustainability
Glycerol,92.09,199,393,1,12600,7.94E-05,-4.10E+00,2.66,10.01878937,0.099812459,-1.000815246,5.30E+06,5.30E+03,-1.76,-4.11298073,7.71E-05,0.001457686,23.99088369,0.001534682,2.34E+04,0.1425,3.649122807,0.562188479,"10,000",2.25E-01,2.6,0.653846154,,,,1.68E-04,1.87E-11,
isoamyl alcohol,88.15,43.5,340,1,1300,7.69E-04,-3.11E+00,100,360.5316973,0.002773681,-2.556943453,26.7,2.67E-02,1.16,-2.295591813,0.005063003,0.001426162,23.47205786,0.006487372,4.99E-01,,,,3970,5.67E-01,1.2,1.416666667,,,260,2.37,7.80E-12,
i-Butanol,74.12,28,415,0,2460,4.07E-04,-3.39E+00,50,151.5746421,0.00659741,-2.180626552,8.50E+04,8.50E+01,0.76,-2.400248498,0.003978794,0.001307752,21.52324325,0.005285249,1.29E+03,24.6,0.021138211,-1.674931763,3400,6.62E-01,1.2,1.416666667,1430000,6.155336037,1463,10.4,9.20E-12,
"1,1,1,3,3,3-Hexafluoropropane-2-ol",168.04,93,550,0,600,1.67E-03,-2.78E+00,,,,,1.00E+06,1.00E+03,1.5,-2.726646147,0.001876523,0.001969083,32.40756085,0.00384515,1.11E+04,1974,0.000263425,-3.579343805,,,,,244,2.387389826,97.3,158,,
1-Hexanol,102.17,60,290,0,720,1.39E-03,-2.86E+00,,,,,5.90E+03,5.90E+00,2.03,-1.893583099,0.012776647,0.001535393,25.26979422,0.014303939,2.43E+02,2.05,0.253658537,-0.595750517,1750,1.29E+00,1.3,1.307692308,97.5,1.989004616,7,38.78,7.99E-02,
Triethylene glycol,150.17,166,347,0,"18,500",5.41E-05,-4.27E+00,162.8,999.9049489,0.001000095,-2.999958718,1.00E+06,1.00E+03,-1.98,-4.721839513,1.90E-05,0.001861441,30.63596742,0.0018803,5.42E+03,3.9,0.133333333,-0.875061263,22530,9.99E-02,0.9,1.888888889,69325,4.840889878,10000,0.00132,3.64E-11,
"1,3-Propane diol",76.09,99,400,0,"10,500",9.52E-05,-4.02E+00,,,,,1.00E+06,1.00E+03,-1.04,-3.518008337,0.000303383,0.001325017,21.80739553,0.001628279,4.69E+03,,,,4200,5.36E-01,,,9720,3.987666265,7417,0.04,9.73E-12,
Methyl chloroformate,94.5,10,504,0,60,1.67E-02,-1.78E+00,0.2,0.773006135,1.293650794,0.111817059,,,1.2,-2.330550433,0.004671427,0.001476637,24.30277762,0.006146509,0.00E+00,22,0.023636364,-1.626419337,7120,3.16E-01,6.7,0.253731343,,,,,,
Diethyl carbonate,118.13,25,445,0,,,,,,,,"18,800",19,1.21,-2.529423997,0.002955126,0.001650965,27.17190645,0.00460531,2.49E+02,,#DIV/0!,,,,1.4,1.214285714,,,,10.8,3.30E-12,
Dibutyl phosphate,210.21,188,420,0,3200,3.13E-04,-3.51E+00,1,8.597546012,0.116312259,-0.934374509,1.72E+04,1.72E+01,2.29,-2.519240643,0.003025237,0.00220234,36.24655156,0.005226823,2.59E+02,,,,,,,,,,100,1,5.30E-11,
